[2m2019-04-26 13:44:10.140[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.chen.BootApplication                [0;39m [2m:[0;39m Starting BootApplication on SKY-20120726FDM with PID 1312 (D:\sts_workspace\neils-spring-security\target\classes started by Administrator in D:\sts_workspace\neils-spring-security)
[2m2019-04-26 13:49:05.133[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m sec-websocket-version = 13
[2m2019-04-26 13:49:05.133[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 13:49:05.133[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 13:49:05.133[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m sec-websocket-key = x7zDmTvEWqoc5Guzeg7vUg==
[2m2019-04-26 13:49:05.133[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m sec-websocket-extensions = permessage-deflate; client_max_window_bits
[2m2019-04-26 13:49:05.133[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:49:05.453[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/message/selectUnreadCount
[2m2019-04-26 13:49:05.454[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 13:49:05.454[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:49:05.454[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 13:49:05.454[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 13:49:05.454[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 13:49:05.454[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m authorization = Bearer eyJhbGciOiJSUzI1NiJ9.eyJzdWIiOiJjaGVuIiwiZXhwIjoxNTU2MjkzNzQ0fQ.jXLVCpn71qphJdEp0p-owYODdJ-vhGcOjuK-4jwU24F5q-dM22WawBlugajhWBDCoEXGI3epMDBCIq5Xu0P2yphZYlR9vI_7l5dXAWg1ijTciBJzP2Ymmwy9B7bUt-IDhsIvqWHyzBd_Q9BYF9goDgGeg-zxlxtuRA9hL76s7M9GXIY0L4zKTcV6N7N6MSg96E98D9mDtFIdl7USksxPxqFN47tWAxhvYNhHYKXnrEyqr64FlKyzzKkCvB3XP53mR_IKoQf27hhyaxwEaAtlcYMZCty5K47vjIJA2KwWmqHTM_dohE8TJlYqzRbxh3erpPrhjOUjeM27zR-1ltRbXg
[2m2019-04-26 13:49:05.454[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 13:49:05.454[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 13:49:05.454[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 13:49:05.454[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 13:49:05.454[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 13:49:05.454[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 13:49:05.454[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:49:05.525[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m *********************************************************************************************************************
[2m2019-04-26 13:49:05.525[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m GET   /message/selectUnreadCount start
[2m2019-04-26 13:49:05.525[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m file.encoding=UTF-8
[2m2019-04-26 13:49:05.525[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m params in request:
[2m2019-04-26 13:49:05.525[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:49:05.525[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m params in header:
[2m2019-04-26 13:49:05.525[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 13:49:05.526[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 13:49:05.526[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m authorization = Bearer eyJhbGciOiJSUzI1NiJ9.eyJzdWIiOiJjaGVuIiwiZXhwIjoxNTU2MjkzNzQ0fQ.jXLVCpn71qphJdEp0p-owYODdJ-vhGcOjuK-4jwU24F5q-dM22WawBlugajhWBDCoEXGI3epMDBCIq5Xu0P2yphZYlR9vI_7l5dXAWg1ijTciBJzP2Ymmwy9B7bUt-IDhsIvqWHyzBd_Q9BYF9goDgGeg-zxlxtuRA9hL76s7M9GXIY0L4zKTcV6N7N6MSg96E98D9mDtFIdl7USksxPxqFN47tWAxhvYNhHYKXnrEyqr64FlKyzzKkCvB3XP53mR_IKoQf27hhyaxwEaAtlcYMZCty5K47vjIJA2KwWmqHTM_dohE8TJlYqzRbxh3erpPrhjOUjeM27zR-1ltRbXg
[2m2019-04-26 13:49:05.526[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 13:49:05.526[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 13:49:05.526[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 13:49:05.526[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 13:49:05.526[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 13:49:05.526[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 13:49:05.526[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:49:05.531[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m response={"code":200,"data":2,"message":"操作成功"}
[2m2019-04-26 13:49:05.531[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m 调用接口耗时：6ms
[2m2019-04-26 13:49:05.531[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m /message/selectUnreadCount end
[2m2019-04-26 13:49:05.531[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m *********************************************************************************************************************

[2m2019-04-26 13:50:06.489[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/user/getUserInfo
[2m2019-04-26 13:50:06.489[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 13:50:06.489[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:50:06.489[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 13:50:06.489[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 13:50:06.489[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 13:50:06.489[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m authorization = Bearer eyJhbGciOiJSUzI1NiJ9.eyJzdWIiOiJjaGVuIiwiZXhwIjoxNTU2MjkzNzQ0fQ.jXLVCpn71qphJdEp0p-owYODdJ-vhGcOjuK-4jwU24F5q-dM22WawBlugajhWBDCoEXGI3epMDBCIq5Xu0P2yphZYlR9vI_7l5dXAWg1ijTciBJzP2Ymmwy9B7bUt-IDhsIvqWHyzBd_Q9BYF9goDgGeg-zxlxtuRA9hL76s7M9GXIY0L4zKTcV6N7N6MSg96E98D9mDtFIdl7USksxPxqFN47tWAxhvYNhHYKXnrEyqr64FlKyzzKkCvB3XP53mR_IKoQf27hhyaxwEaAtlcYMZCty5K47vjIJA2KwWmqHTM_dohE8TJlYqzRbxh3erpPrhjOUjeM27zR-1ltRbXg
[2m2019-04-26 13:50:06.489[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 13:50:06.489[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 13:50:06.489[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 13:50:06.489[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 13:50:06.489[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 13:50:06.489[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 13:50:06.489[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:50:06.561[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m *********************************************************************************************************************
[2m2019-04-26 13:50:06.562[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m GET   /user/getUserInfo start
[2m2019-04-26 13:50:06.562[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m file.encoding=UTF-8
[2m2019-04-26 13:50:06.562[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m params in request:
[2m2019-04-26 13:50:06.562[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:50:06.562[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m params in header:
[2m2019-04-26 13:50:06.562[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 13:50:06.562[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 13:50:06.562[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m authorization = Bearer eyJhbGciOiJSUzI1NiJ9.eyJzdWIiOiJjaGVuIiwiZXhwIjoxNTU2MjkzNzQ0fQ.jXLVCpn71qphJdEp0p-owYODdJ-vhGcOjuK-4jwU24F5q-dM22WawBlugajhWBDCoEXGI3epMDBCIq5Xu0P2yphZYlR9vI_7l5dXAWg1ijTciBJzP2Ymmwy9B7bUt-IDhsIvqWHyzBd_Q9BYF9goDgGeg-zxlxtuRA9hL76s7M9GXIY0L4zKTcV6N7N6MSg96E98D9mDtFIdl7USksxPxqFN47tWAxhvYNhHYKXnrEyqr64FlKyzzKkCvB3XP53mR_IKoQf27hhyaxwEaAtlcYMZCty5K47vjIJA2KwWmqHTM_dohE8TJlYqzRbxh3erpPrhjOUjeM27zR-1ltRbXg
[2m2019-04-26 13:50:06.562[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 13:50:06.562[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 13:50:06.562[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 13:50:06.562[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 13:50:06.562[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 13:50:06.562[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 13:50:06.562[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:50:06.567[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m response={"code":200,"data":{"access":["normal","admin"],"avator":"avatar\\chen-avatar.jpg","userName":"chen","userId":1},"message":"操作成功"}
[2m2019-04-26 13:50:06.567[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m 调用接口耗时：5ms
[2m2019-04-26 13:50:06.567[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m /user/getUserInfo end
[2m2019-04-26 13:50:06.567[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m *********************************************************************************************************************

[2m2019-04-26 13:50:08.280[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/message/selectUnreadCount
[2m2019-04-26 13:50:08.280[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 13:50:08.280[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:50:08.280[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 13:50:08.280[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 13:50:08.280[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 13:50:08.281[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m authorization = Bearer eyJhbGciOiJSUzI1NiJ9.eyJzdWIiOiJjaGVuIiwiZXhwIjoxNTU2MjkzNzQ0fQ.jXLVCpn71qphJdEp0p-owYODdJ-vhGcOjuK-4jwU24F5q-dM22WawBlugajhWBDCoEXGI3epMDBCIq5Xu0P2yphZYlR9vI_7l5dXAWg1ijTciBJzP2Ymmwy9B7bUt-IDhsIvqWHyzBd_Q9BYF9goDgGeg-zxlxtuRA9hL76s7M9GXIY0L4zKTcV6N7N6MSg96E98D9mDtFIdl7USksxPxqFN47tWAxhvYNhHYKXnrEyqr64FlKyzzKkCvB3XP53mR_IKoQf27hhyaxwEaAtlcYMZCty5K47vjIJA2KwWmqHTM_dohE8TJlYqzRbxh3erpPrhjOUjeM27zR-1ltRbXg
[2m2019-04-26 13:50:08.281[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 13:50:08.281[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 13:50:08.281[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 13:50:08.281[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 13:50:08.281[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 13:50:08.281[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 13:50:08.281[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:50:08.349[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m *********************************************************************************************************************
[2m2019-04-26 13:50:08.350[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m GET   /message/selectUnreadCount start
[2m2019-04-26 13:50:08.350[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m file.encoding=UTF-8
[2m2019-04-26 13:50:08.350[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m params in request:
[2m2019-04-26 13:50:08.350[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:50:08.350[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mcom.chen.aspect.WebLogAspect            [0;39m [2m:[0;39m params in header:
